Fullpath,Subfolder,OriginalFileName,FilenameWithoutExtension,Extension,"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\appsettings.json","Samples.AspNetCoreMvc2","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\rom_list.csv","Samples.AspNetCoreMvc2","rom_list.csv","rom_list",".csv"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Runtime.Numerics.dll","refs","System.Runtime.Numerics.dll","System.Runtime.Numerics",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Runtime.Serialization.Formatters.dll","refs","System.Runtime.Serialization.Formatters.dll","System.Runtime.Serialization.Formatters",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Runtime.Serialization.Json.dll","refs","System.Runtime.Serialization.Json.dll","System.Runtime.Serialization.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Runtime.Serialization.Primitives.dll","refs","System.Runtime.Serialization.Primitives.dll","System.Runtime.Serialization.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Runtime.Serialization.Xml.dll","refs","System.Runtime.Serialization.Xml.dll","System.Runtime.Serialization.Xml",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Claims.dll","refs","System.Security.Claims.dll","System.Security.Claims",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Cryptography.Algorithms.dll","refs","System.Security.Cryptography.Algorithms.dll","System.Security.Cryptography.Algorithms",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Cryptography.Csp.dll","refs","System.Security.Cryptography.Csp.dll","System.Security.Cryptography.Csp",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Cryptography.Encoding.dll","refs","System.Security.Cryptography.Encoding.dll","System.Security.Cryptography.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Cryptography.Primitives.dll","refs","System.Security.Cryptography.Primitives.dll","System.Security.Cryptography.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Cryptography.X509Certificates.dll","refs","System.Security.Cryptography.X509Certificates.dll","System.Security.Cryptography.X509Certificates",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.Principal.dll","refs","System.Security.Principal.dll","System.Security.Principal",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Security.SecureString.dll","refs","System.Security.SecureString.dll","System.Security.SecureString",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Text.Encoding.dll","refs","System.Text.Encoding.dll","System.Text.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Text.Encoding.Extensions.dll","refs","System.Text.Encoding.Extensions.dll","System.Text.Encoding.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Text.RegularExpressions.dll","refs","System.Text.RegularExpressions.dll","System.Text.RegularExpressions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.dll","refs","System.Threading.dll","System.Threading",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.Overlapped.dll","refs","System.Threading.Overlapped.dll","System.Threading.Overlapped",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.Tasks.dll","refs","System.Threading.Tasks.dll","System.Threading.Tasks",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.Tasks.Parallel.dll","refs","System.Threading.Tasks.Parallel.dll","System.Threading.Tasks.Parallel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.Thread.dll","refs","System.Threading.Thread.dll","System.Threading.Thread",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.ThreadPool.dll","refs","System.Threading.ThreadPool.dll","System.Threading.ThreadPool",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Threading.Timer.dll","refs","System.Threading.Timer.dll","System.Threading.Timer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.ValueTuple.dll","refs","System.ValueTuple.dll","System.ValueTuple",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Xml.ReaderWriter.dll","refs","System.Xml.ReaderWriter.dll","System.Xml.ReaderWriter",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Xml.XDocument.dll","refs","System.Xml.XDocument.dll","System.Xml.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Xml.XmlDocument.dll","refs","System.Xml.XmlDocument.dll","System.Xml.XmlDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Xml.XmlSerializer.dll","refs","System.Xml.XmlSerializer.dll","System.Xml.XmlSerializer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Xml.XPath.dll","refs","System.Xml.XPath.dll","System.Xml.XPath",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\net461\refs\System.Xml.XPath.XDocument.dll","refs","System.Xml.XPath.XDocument.dll","System.Xml.XPath.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\appsettings.json","netcoreapp2.1","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Datadog.Trace.ClrProfiler.Managed.dll","netcoreapp2.1","Datadog.Trace.ClrProfiler.Managed.dll","Datadog.Trace.ClrProfiler.Managed",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Datadog.Trace.ClrProfiler.Managed.pdb","netcoreapp2.1","Datadog.Trace.ClrProfiler.Managed.pdb","Datadog.Trace.ClrProfiler.Managed",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Datadog.Trace.ClrProfiler.Managed.xml","netcoreapp2.1","Datadog.Trace.ClrProfiler.Managed.xml","Datadog.Trace.ClrProfiler.Managed",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Datadog.Trace.dll","netcoreapp2.1","Datadog.Trace.dll","Datadog.Trace",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Datadog.Trace.pdb","netcoreapp2.1","Datadog.Trace.pdb","Datadog.Trace",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Datadog.Trace.xml","netcoreapp2.1","Datadog.Trace.xml","Datadog.Trace",".xml"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.deps.json","netcoreapp2.1","Samples.AspNetCoreMvc2.deps.json","Samples.AspNetCoreMvc2.deps",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.dll","netcoreapp2.1","Samples.AspNetCoreMvc2.dll","Samples.AspNetCoreMvc2",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.pdb","netcoreapp2.1","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.runtimeconfig.dev.json","netcoreapp2.1","Samples.AspNetCoreMvc2.runtimeconfig.dev.json","Samples.AspNetCoreMvc2.runtimeconfig.dev",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.runtimeconfig.json","netcoreapp2.1","Samples.AspNetCoreMvc2.runtimeconfig.json","Samples.AspNetCoreMvc2.runtimeconfig",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.Shared.dll","netcoreapp2.1","Samples.Shared.dll","Samples.Shared",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Samples.Shared.pdb","netcoreapp2.1","Samples.Shared.pdb","Samples.Shared",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\profiler-lib\Datadog.Trace.ClrProfiler.Native.dll","profiler-lib","Datadog.Trace.ClrProfiler.Native.dll","Datadog.Trace.ClrProfiler.Native",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\profiler-lib\Datadog.Trace.ClrProfiler.Native.pdb","profiler-lib","Datadog.Trace.ClrProfiler.Native.pdb","Datadog.Trace.ClrProfiler.Native",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\profiler-lib\integrations.json","profiler-lib","integrations.json","integrations",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x86\Release\netcoreapp2.1\Properties\launchSettings.json","Properties","launchSettings.json","launchSettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Controllers\ApiController.cs","Controllers","ApiController.cs","ApiController",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Controllers\DistributedTracingApiController.cs","Controllers","DistributedTracingApiController.cs","DistributedTracingApiController",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Controllers\DistributedTracingMvcController.cs","Controllers","DistributedTracingMvcController.cs","DistributedTracingMvcController",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Controllers\HomeController.cs","Controllers","HomeController.cs","HomeController",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\Extensions\HeaderDictionaryExtensions.cs","Extensions","HeaderDictionaryExtensions.cs","HeaderDictionaryExtensions",".cs"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\project.assets.json","obj","project.assets.json","project.assets",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\Samples.AspNetCoreMvc2.csproj.nuget.cache","obj","Samples.AspNetCoreMvc2.csproj.nuget.cache","Samples.AspNetCoreMvc2.csproj.nuget",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\Samples.AspNetCoreMvc2.csproj.nuget.dgspec.json","obj","Samples.AspNetCoreMvc2.csproj.nuget.dgspec.json","Samples.AspNetCoreMvc2.csproj.nuget.dgspec",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\Samples.AspNetCoreMvc2.csproj.nuget.g.props","obj","Samples.AspNetCoreMvc2.csproj.nuget.g.props","Samples.AspNetCoreMvc2.csproj.nuget.g",".props"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\Samples.AspNetCoreMvc2.csproj.nuget.g.targets","obj","Samples.AspNetCoreMvc2.csproj.nuget.g.targets","Samples.AspNetCoreMvc2.csproj.nuget.g",".targets"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","net461","Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","Samples.AspNetCoreMvc2.AssemblyInfoInputs",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.assets.cache","net461","Samples.AspNetCoreMvc2.assets.cache","Samples.AspNetCoreMvc2.assets",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.csproj.CopyComplete","net461","Samples.AspNetCoreMvc2.csproj.CopyComplete","Samples.AspNetCoreMvc2.csproj",".CopyComplete"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","net461","Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","Samples.AspNetCoreMvc2.csproj.FileListAbsolute",".txt"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","net461","Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","Samples.AspNetCoreMvc2.csprojAssemblyReference",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.exe","net461","Samples.AspNetCoreMvc2.exe","Samples.AspNetCoreMvc2",".exe"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.exe.config","net461","Samples.AspNetCoreMvc2.exe.config","Samples.AspNetCoreMvc2.exe",".config"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.exe.withSupportedRuntime.config","net461","Samples.AspNetCoreMvc2.exe.withSupportedRuntime.config","Samples.AspNetCoreMvc2.exe.withSupportedRuntime",".config"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\net461\Samples.AspNetCoreMvc2.pdb","net461","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","netcoreapp2.1","Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","Samples.AspNetCoreMvc2.AssemblyInfoInputs",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.assets.cache","netcoreapp2.1","Samples.AspNetCoreMvc2.assets.cache","Samples.AspNetCoreMvc2.assets",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.csproj.CopyComplete","netcoreapp2.1","Samples.AspNetCoreMvc2.csproj.CopyComplete","Samples.AspNetCoreMvc2.csproj",".CopyComplete"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","netcoreapp2.1","Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","Samples.AspNetCoreMvc2.csproj.FileListAbsolute",".txt"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","netcoreapp2.1","Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","Samples.AspNetCoreMvc2.csprojAssemblyReference",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.dll","netcoreapp2.1","Samples.AspNetCoreMvc2.dll","Samples.AspNetCoreMvc2",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Debug\netcoreapp2.1\Samples.AspNetCoreMvc2.pdb","netcoreapp2.1","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","net461","Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","Samples.AspNetCoreMvc2.AssemblyInfoInputs",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.assets.cache","net461","Samples.AspNetCoreMvc2.assets.cache","Samples.AspNetCoreMvc2.assets",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.csproj.CopyComplete","net461","Samples.AspNetCoreMvc2.csproj.CopyComplete","Samples.AspNetCoreMvc2.csproj",".CopyComplete"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","net461","Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","Samples.AspNetCoreMvc2.csproj.FileListAbsolute",".txt"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","net461","Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","Samples.AspNetCoreMvc2.csprojAssemblyReference",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.exe","net461","Samples.AspNetCoreMvc2.exe","Samples.AspNetCoreMvc2",".exe"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.exe.config","net461","Samples.AspNetCoreMvc2.exe.config","Samples.AspNetCoreMvc2.exe",".config"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.exe.withSupportedRuntime.config","net461","Samples.AspNetCoreMvc2.exe.withSupportedRuntime.config","Samples.AspNetCoreMvc2.exe.withSupportedRuntime",".config"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\net461\Samples.AspNetCoreMvc2.pdb","net461","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","netcoreapp2.1","Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","Samples.AspNetCoreMvc2.AssemblyInfoInputs",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.assets.cache","netcoreapp2.1","Samples.AspNetCoreMvc2.assets.cache","Samples.AspNetCoreMvc2.assets",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.csproj.CopyComplete","netcoreapp2.1","Samples.AspNetCoreMvc2.csproj.CopyComplete","Samples.AspNetCoreMvc2.csproj",".CopyComplete"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","netcoreapp2.1","Samples.AspNetCoreMvc2.csproj.FileListAbsolute.txt","Samples.AspNetCoreMvc2.csproj.FileListAbsolute",".txt"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","netcoreapp2.1","Samples.AspNetCoreMvc2.csprojAssemblyReference.cache","Samples.AspNetCoreMvc2.csprojAssemblyReference",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.dll","netcoreapp2.1","Samples.AspNetCoreMvc2.dll","Samples.AspNetCoreMvc2",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x64\Release\netcoreapp2.1\Samples.AspNetCoreMvc2.pdb","netcoreapp2.1","Samples.AspNetCoreMvc2.pdb","Samples.AspNetCoreMvc2",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x86\Debug\net461\Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","net461","Samples.AspNetCoreMvc2.AssemblyInfoInputs.cache","Samples.AspNetCoreMvc2.AssemblyInfoInputs",".cache"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\obj\x86\Debug\net461\Samples.AspNetCoreMvc2.assets.cache","net461","Samples.AspNetCoreMvc2.assets.cache","Samples.AspNetCoreMvc2.assets",".cache"
